---------------------------------------第 0 权重为：tensor([0.0347], device='cuda:0', dtype=torch.float16)
---------------------------------------第 1 权重为：tensor([0.0254], device='cuda:0', dtype=torch.float16)
---------------------------------------第 2 权重为：tensor([0.0240], device='cuda:0', dtype=torch.float16)
---------------------------------------第 3 权重为：tensor([0.0306], device='cuda:0', dtype=torch.float16)
---------------------------------------第 4 权重为：tensor([0.0346], device='cuda:0', dtype=torch.float16)
---------------------------------------第 5 权重为：tensor([0.0369], device='cuda:0', dtype=torch.float16)
---------------------------------------第 6 权重为：tensor([0.0329], device='cuda:0', dtype=torch.float16)
---------------------------------------第 7 权重为：tensor([0.0320], device='cuda:0', dtype=torch.float16)
---------------------------------------第 8 权重为：tensor([0.0279], device='cuda:0', dtype=torch.float16)
---------------------------------------第 9 权重为：tensor([0.0304], device='cuda:0', dtype=torch.float16)
---------------------------------------第 10 权重为：tensor([0.0334], device='cuda:0', dtype=torch.float16)
---------------------------------------第 11 权重为：tensor([0.0371], device='cuda:0', dtype=torch.float16)
---------------------------------------第 12 权重为：tensor([0.0363], device='cuda:0', dtype=torch.float16)
---------------------------------------第 13 权重为：tensor([0.0346], device='cuda:0', dtype=torch.float16)
---------------------------------------第 14 权重为：tensor([0.0346], device='cuda:0', dtype=torch.float16)
---------------------------------------第 15 权重为：tensor([0.0403], device='cuda:0', dtype=torch.float16)
---------------------------------------第 16 权重为：tensor([0.0350], device='cuda:0', dtype=torch.float16)
---------------------------------------第 17 权重为：tensor([0.0284], device='cuda:0', dtype=torch.float16)
---------------------------------------第 18 权重为：tensor([0.0304], device='cuda:0', dtype=torch.float16)
---------------------------------------第 19 权重为：tensor([0.0305], device='cuda:0', dtype=torch.float16)
---------------------------------------第 20 权重为：tensor([0.0244], device='cuda:0', dtype=torch.float16)
---------------------------------------第 21 权重为：tensor([0.0224], device='cuda:0', dtype=torch.float16)
---------------------------------------第 22 权重为：tensor([0.0236], device='cuda:0', dtype=torch.float16)
---------------------------------------第 23 权重为：tensor([0.0247], device='cuda:0', dtype=torch.float16)
